author,content
"
捉女妖的天师
","


很早以前的夏天那时候家里也没个电扇啥的，大中午的热的我也睡不着，就拿着个扇子捧着书坐在马路中央的大树底下乘凉一会儿功夫马路上尘土滚滚跑过来一辆黑色的车子村里就有一辆车还是包工头家的，别人家也没有，肯定是外地人路过这儿，我赶紧站起来拿着蒲扇冲他摆摆手……那家伙居然没有一点停下来的意思，嗖的一下就从我旁边跑过去了过了一会又是尘土飞扬绝尘而去，还是一辆黑色的车子…这次我看一眼车屁股后面的牌子今天这是怎么了？平时也没见过这么多车子从我们村里路过呀…卧槽，还来！我赶紧捂住了鼻子，这次黑色的
…
查看全文"
"
半生风雨半生伤
","


早上老总说要给我找对象，问我有什么要求。我说貌美胸大腿细占两者或以上，心地善良五好家庭三好学生即可。老总说：卧槽，要求这么高？我说：反正我也找不到，不如把标准定高点，这样看起来还可以光棍的有点尊严。

"
"
夏有凉风秋望月
","


小时候，我有个梦想，就是长大后能当个作家，像冰心，鲁迅谁的，写遍各个领域，翱翔于文字当中，博览群书，没事和三五个好友一起品茶聊天！夏天吹着空调啃西瓜，冬天涮个火锅拉个呱……小日子过的舒坦，有滋味！满足啊！……“望月，你的 值 日 表该交了！这个不和谐的声音，打断了我所有的遐想！就不能等我做完梦吗？哎，不说了，老板又来了，我打扫卫生去了！

"
"
我是谁∽谁是我
","


好气。。老板让我帮忙给面试个新人，我刚坐下进来个小姑娘，我问她是来应聘的吗？她说：不是来应聘难道是相亲啊？明知顾问。我：说话这么牛！应聘的不是应该紧张的吗？她：有啥紧张的，此地不留娘自有留娘处，老妈说了，家里不差我这点工资，你就当作你面前坐着一头牛。我。。。。

"
"
小恩的老公8
","


大学路前几天己经扩建好，本来是两车道，现在是三车道，刚下班，一时无聊就把儿子的滑板拿出来溜溜……刚刚第八次从学院门口溜过！这时旁边一位被小泰迪拉着到处跑的漂亮小姐姐说话了，我说大叔啊，别在我这边滑来滑去好吗？我家泰迪都抗议了，一直追着你跑！累死我了……

"
"
穿裤头去打醋
","


今天坐公交车回家，旁边座位上坐了一个大妈，道路崎岖，车速又快，一路颠簸。突然我发现，公交车颠一下，大妈就往我身边靠一下，颠一下，就靠一下，完了，这大妈不会占我便宜吧。我见势就往过道挪一点一点，来来回回5—6次，我有点烦了，准备换个地方坐。就在这时，司机师傅估计为了躲坑，猛的打了一个大的方向，刚要起身的我，一个趔趄，直接扎到大妈的怀里。尴尬的我，赶忙给大妈道歉，大妈瘪嘴流露出一丝苦笑说：小伙子，真谢谢你全家了，我这痔疮犯了，不敢全坐在椅子上，一路上都拿着劲呢，让你这一下，彻底给我整瓷实了，崩了。

"
"
醉酒舞剑砍疯子..…
","


最近在减肥，昨天买了菠萝蜜当晚餐，在家正吃煮熟的菠萝蜜的核，邻居李大娘来我家了，她进门看见我就惊讶的问我:丫头几天不见瘦了好多啊，有啥秘诀吗？我还没说话，旁边的小侄一指盘子里的菠萝蜜核:我姑姑每天晚上吃鹅卵石不吃饭，所以瘦了。好家伙，没想到今天我上了小区的热门，那些老太太们都在传我的话题:XX那丫头因为有奇怪癖好，天天晚上吃石头。难怪一直找不到对象啊，啧啧……

"
"
狐小乔
","


“今天真冷啊！”“没有太阳吗？”“我大东北的冬天，太阳就是个照亮的，还能取暖咋地？！”

"
"
石头，剪刀，破布
","


老侄子(七十来岁了，他辈小)来店里买烟，看到我就说：“小婶子呀，你说我是不是老了糊涂了，最近来你店里怎么光走错门呀，这不是今又走错了。”问他：“你错拐谁店里了？”“就你这一排，前面那家服装店里，都拐错好几次了。”“紧挨着我的是个老头子卖五金日杂，你怎么不拐他家呢？”“……拐他家有啥好看的呢，那个老头子比我还磕碜呢。。。。。。[嘻嘻][嘻嘻][嘻嘻]”

"
"
吃了两碗又盛
","


小时候贪玩，有时候玩够了才想起写作业。很多次我正写作业呢，我爷爷从外面回来，为了省电就把灯关了，也不给我解释。那次我急眼了，我爷爷刚关灯，我就嚷着说:“爷，你老闭灯干嘛？”我爷也不说话，摸着黑把我揍了一顿。我莫名奇妙啊，跑去跟我爸告状，赖赖唧唧地说:“我爷，老闭灯，我爷，老闭灯老闭灯，还打我。”我爸听了，又把我揍了一顿。多年以后我才知道，在东北老碧登是句骂人的话。

"
